238,0,0,0,0,0,0,0,0,0,8,227,0,3,0,0,0,0,0,0,0,10,221,6,0,1,0,0,0,0,1,25,0,210,2,0,0,0,0,0,0,38,4,2,152,0,42,0,0,0,0,0,0,0,0,207,0,0,29,2,6,0,14,15,2,0,201,0,0,0,0,0,0,0,0,2,0,234,0,2,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,9,0,15,2,212
0,231,0,7,0,0,0,0,0,0,113,8,13,81,15,0,8,0,0,0,0,120,13,26,33,46,0,0,0,0,35,123,3,24,10,0,43,0,0,0,0,34,43,14,42,0,105,0,0,0,0,0,33,0,0,30,0,0,134,41,22,0,18,108,53,0,23,14,0,0,0,0,0,0,14,33,0,4,0,187,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,37,0,167,19,15
247,0,0,0,0,0,0,0,0,0,3,242,0,2,0,0,0,0,0,0,0,8,231,4,0,4,0,0,0,0,0,26,0,221,0,0,0,0,0,0,0,45,1,2,167,0,32,0,0,0,0,0,0,0,0,227,0,0,20,0,0,0,10,19,1,0,217,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,8,0,17,0,222
0,240,0,7,0,0,0,0,0,0,132,2,20,81,2,0,10,0,0,0,0,148,7,39,34,19,0,0,0,0,34,139,0,25,11,0,38,0,0,0,0,46,53,9,43,0,96,0,0,0,0,0,21,0,0,20,0,0,168,38,9,0,34,135,34,0,28,7,0,0,0,0,0,0,6,37,0,0,0,204,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,48,0,161,15,23
247,0,0,0,0,0,0,0,0,0,2,245,0,0,0,0,0,0,0,0,0,5,242,0,0,0,0,0,0,0,0,10,0,237,0,0,0,0,0,0,0,24,1,0,194,0,28,0,0,0,0,0,0,0,0,239,0,0,8,0,0,0,4,13,1,0,229,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,2,0,6,0,239
0,246,0,1,0,0,0,0,0,0,122,2,20,88,3,0,12,0,0,0,0,151,3,26,35,32,0,0,0,0,17,168,0,10,8,0,44,0,0,0,0,53,27,4,30,0,133,0,0,0,0,0,9,0,0,8,0,0,190,40,3,0,39,153,34,0,17,1,0,0,0,0,0,0,5,22,0,0,0,220,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,51,0,187,3,6
238,0,0,0,0,0,0,0,0,0,1,237,0,0,0,0,0,0,0,0,0,7,231,0,0,0,0,0,0,0,0,1,0,237,0,0,0,0,0,0,0,27,0,0,178,0,33,0,0,0,0,0,0,0,0,233,0,0,5,0,0,0,0,7,0,0,231,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,1,0,2,0,235
0,237,0,1,0,0,0,0,0,0,125,1,7,94,1,0,10,0,0,0,0,179,7,13,18,21,0,0,0,0,9,193,0,1,3,0,32,0,0,0,0,37,39,2,46,0,114,0,0,0,0,0,4,0,0,5,0,0,186,43,2,0,29,171,29,0,7,0,0,0,0,0,0,0,0,18,0,0,0,220,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,40,0,196,0,2
231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,2,229,0,0,0,0,0,0,0,0,2,0,229,0,0,0,0,0,0,0,13,0,0,196,0,22,0,0,0,0,0,0,0,0,229,0,0,2,0,0,0,0,4,1,0,226,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,2,0,229
0,231,0,0,0,0,0,0,0,0,134,0,6,86,0,0,5,0,0,0,0,187,1,19,15,9,0,0,0,0,6,194,0,2,5,0,24,0,0,0,0,44,30,2,25,0,130,0,0,0,0,0,1,0,0,2,0,0,200,28,0,0,13,190,23,0,5,0,0,0,0,0,0,0,1,9,0,0,0,221,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,28,0,201,0,2
13,2,0,0,0,0,0,0,0,0,0,10,2,3,0,0,0,0,0,0,0,1,9,1,2,1,1,0,0,0,0,0,1,10,1,0,3,0,0,0,0,1,3,0,5,0,5,1,0,0,0,0,1,0,2,4,1,1,2,4,0,1,3,1,1,0,8,1,0,0,0,0,1,0,1,1,0,9,0,3,0,0,0,0,0,2,0,0,12,1,0,0,0,0,0,1,1,7,1,5
1,8,0,5,0,0,1,0,0,0,1,1,2,5,5,0,1,0,0,0,0,3,2,0,9,1,0,0,0,0,2,4,1,1,3,0,4,0,0,0,0,0,3,3,2,0,5,2,0,0,0,1,1,0,1,3,0,6,0,3,1,0,2,1,8,0,1,2,0,0,0,0,1,0,4,1,0,5,0,4,0,0,0,0,0,9,0,0,2,4,0,0,3,0,3,2,0,4,1,2
99,6,0,0,0,0,0,0,0,0,0,81,6,16,2,0,0,0,0,0,0,6,76,8,12,1,2,0,0,0,0,0,6,69,8,0,22,0,0,0,0,14,14,0,33,0,38,6,0,0,0,0,2,0,4,45,0,10,17,27,0,14,18,0,2,0,60,11,0,0,0,0,0,0,3,0,0,76,0,26,0,0,0,0,0,9,0,0,96,0,0,0,0,0,0,2,0,48,14,41
6,66,0,32,0,0,1,0,0,0,5,13,13,55,12,0,7,0,0,0,0,17,18,4,53,6,7,0,0,0,3,17,8,28,8,0,41,0,0,0,0,1,22,7,35,0,28,12,0,0,0,0,7,0,5,26,7,18,11,31,0,1,24,13,38,0,20,9,0,0,0,0,1,0,26,3,0,29,0,46,0,0,0,0,0,64,0,0,9,32,0,0,6,0,10,11,3,37,4,34
223,4,0,0,0,0,0,0,0,0,0,194,3,29,1,0,0,0,0,0,0,11,180,4,32,0,0,0,0,0,0,0,2,168,14,0,43,0,0,0,0,17,20,0,83,0,102,5,0,0,0,0,0,0,3,123,0,24,22,55,0,18,42,0,11,0,146,10,0,0,0,0,0,0,0,0,0,183,0,44,0,0,0,0,0,8,0,0,219,0,0,0,0,0,0,0,0,121,17,89
4,154,0,67,0,0,2,0,0,0,0,25,27,150,19,0,6,0,0,0,0,26,34,13,145,3,6,0,0,0,5,27,18,39,8,0,130,0,0,0,0,25,47,8,75,0,54,18,0,0,0,0,6,0,9,49,1,29,46,87,0,25,56,15,63,0,34,34,0,0,0,0,0,0,58,1,0,44,0,124,0,0,0,0,0,162,0,0,8,57,0,0,4,0,12,14,0,78,21,98
225,2,0,0,0,0,0,0,0,0,0,210,2,15,0,0,0,0,0,0,0,6,207,1,13,0,0,0,0,0,0,0,0,187,4,0,36,0,0,0,0,4,15,0,97,0,109,2,0,0,0,0,2,0,3,136,0,20,12,54,0,6,28,0,12,0,177,4,0,0,0,0,0,0,0,0,0,196,0,31,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,131,4,92
2,159,0,63,0,0,3,0,0,0,2,12,30,167,13,0,3,0,0,0,0,22,15,6,177,2,5,0,0,0,2,28,4,32,13,0,148,0,0,0,0,22,43,3,83,0,64,12,0,0,0,0,7,0,11,63,0,31,41,74,0,25,79,6,68,0,15,34,0,0,0,0,0,0,48,2,0,31,0,146,0,0,0,0,0,189,0,0,0,38,0,0,1,0,5,2,0,67,37,115
231,0,0,0,0,0,0,0,0,0,0,223,1,7,0,0,0,0,0,0,0,4,214,0,13,0,0,0,0,0,0,0,0,203,1,0,27,0,0,0,0,1,15,0,108,0,106,1,0,0,0,0,0,0,1,158,0,11,8,53,0,3,19,0,16,0,193,0,0,0,0,0,0,0,0,0,0,205,0,26,0,0,0,0,0,1,0,0,230,0,0,0,0,0,0,0,0,138,0,93
0,166,0,65,0,0,0,0,0,0,3,6,18,195,9,0,0,0,0,0,0,17,15,5,191,2,1,0,0,0,0,24,0,26,7,0,174,0,0,0,0,12,49,2,84,0,79,5,0,0,0,0,3,0,6,54,0,25,46,97,0,21,84,9,82,0,13,22,0,0,0,0,0,0,27,0,0,26,0,178,0,0,0,0,0,193,0,0,1,37,0,0,0,0,3,1,0,80,16,131
238,0,0,0,0,0,0,0,0,0,0,229,0,9,0,0,0,0,0,0,0,0,233,0,5,0,0,0,0,0,0,0,0,205,1,0,32,0,0,0,0,0,1,0,111,0,126,0,0,0,0,0,0,0,0,183,0,6,3,46,0,0,24,0,6,0,208,0,0,0,0,0,0,0,0,0,0,221,0,17,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,138,0,100
0,191,0,47,0,0,0,0,0,0,0,9,10,210,9,0,0,0,0,0,0,10,5,1,222,0,0,0,0,0,0,21,0,29,8,0,180,0,0,0,0,8,51,2,107,0,67,3,0,0,0,0,1,0,1,48,0,27,32,129,0,10,92,2,104,0,15,15,0,0,0,0,0,0,33,0,0,17,0,188,0,0,0,0,0,203,0,0,0,35,0,0,0,0,0,1,0,96,3,138
247,0,0,0,0,0,0,0,0,0,0,245,0,2,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,233,0,0,14,0,0,0,0,0,5,0,123,0,119,0,0,0,0,0,0,0,0,201,0,3,0,43,0,0,11,0,6,0,230,0,0,0,0,0,0,0,0,0,0,232,0,15,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,159,0,88
0,206,0,41,0,0,0,0,0,0,0,2,12,230,3,0,0,0,0,0,0,17,0,0,230,0,0,0,0,0,0,13,0,14,0,0,220,0,0,0,0,3,45,0,110,0,87,2,0,0,0,0,0,0,1,37,0,31,43,135,0,5,101,0,119,0,11,11,0,0,0,0,0,0,14,0,0,15,0,218,0,0,0,0,0,232,0,0,0,15,0,0,0,0,1,0,0,87,1,158
247,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,246,0,1,0,0,0,0,0,0,0,0,241,0,0,6,0,0,0,0,0,0,0,101,0,146,0,0,0,0,0,0,0,0,202,0,3,1,41,0,0,10,0,2,0,235,0,0,0,0,0,0,0,0,0,0,240,0,7,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,173,0,74
0,210,0,37,0,0,0,0,0,0,0,0,3,242,2,0,0,0,0,0,0,1,1,0,245,0,0,0,0,0,0,2,0,6,1,0,238,0,0,0,0,0,25,0,140,0,82,0,0,0,0,0,0,0,0,40,0,28,24,155,0,0,110,0,126,0,10,1,0,0,0,0,0,0,23,0,0,7,0,217,0,0,0,0,0,237,0,0,0,10,0,0,0,0,0,0,0,73,1,173
238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,80,0,158,0,0,0,0,0,0,0,0,215,0,2,0,21,0,0,4,0,0,0,234,0,0,0,0,0,0,0,0,0,0,235,0,3,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,160,0,78
0,207,0,31,0,0,0,0,0,0,0,0,1,237,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,3,0,0,0,0,235,0,0,0,0,0,23,0,155,0,60,0,0,0,0,0,0,0,0,19,0,24,25,170,0,1,85,0,150,0,2,0,0,0,0,0,0,0,7,0,0,3,0,228,0,0,0,0,0,234,0,0,0,4,0,0,0,0,0,0,0,78,0,160
231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,115,0,116,0,0,0,0,0,0,0,0,207,0,0,0,24,0,0,3,0,1,0,227,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,156,0,75
0,219,0,12,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,3,0,0,0,0,228,0,0,0,0,0,7,0,115,0,109,0,0,0,0,0,0,0,0,24,0,8,9,190,0,0,122,0,108,0,1,0,0,0,0,0,0,0,3,0,0,0,0,228,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,75,0,156
11,1,1,2,0,0,0,0,0,0,1,5,2,7,0,0,0,0,0,0,0,2,7,2,3,1,0,0,0,0,0,2,4,7,2,0,0,0,0,0,0,2,2,1,4,1,3,2,0,0,0,0,2,0,0,7,1,2,3,0,3,0,4,1,1,0,5,1,0,0,0,0,0,0,0,1,1,9,0,4,0,0,0,0,0,2,0,0,13,0,0,0,0,0,2,1,0,4,0,8
2,6,1,4,0,0,2,0,0,0,1,4,4,1,1,0,4,0,0,0,0,4,3,0,3,1,4,0,0,0,0,3,2,2,2,0,5,1,0,0,0,1,1,1,5,2,3,2,0,0,0,0,1,0,1,5,1,2,3,2,2,0,2,1,5,0,3,2,0,0,0,0,1,0,5,1,1,5,0,2,0,0,0,0,0,9,0,0,2,4,0,0,0,0,0,2,0,8,1,4
76,9,8,12,0,0,0,0,0,0,5,55,4,39,0,0,2,0,0,0,0,12,56,12,17,8,0,0,0,0,0,6,16,72,10,0,1,0,0,0,0,2,21,0,46,0,28,8,0,0,0,0,1,0,2,62,3,5,32,0,6,0,32,6,5,0,45,11,0,0,0,0,0,0,2,1,4,79,0,19,0,0,0,0,0,16,0,0,89,0,0,0,0,0,3,0,0,23,0,79
21,31,6,45,0,0,2,0,0,0,13,17,22,26,2,0,25,0,0,0,0,23,27,10,26,8,11,0,0,0,0,31,11,10,28,0,25,0,0,0,0,6,19,1,27,1,37,14,0,0,0,0,18,0,2,29,12,19,20,5,16,0,14,23,22,0,24,6,0,0,0,0,0,0,18,10,6,21,0,50,0,0,0,0,0,74,0,0,15,16,0,0,0,0,2,7,0,71,2,23
207,5,0,15,0,0,0,0,0,0,1,157,6,62,0,0,1,0,0,0,0,24,139,18,40,5,1,0,0,0,0,4,23,175,24,0,1,0,0,0,0,1,41,0,112,0,65,8,0,0,0,0,2,0,1,176,2,7,39,0,10,0,69,4,4,0,129,11,0,0,0,0,0,0,0,0,0,196,0,31,0,0,0,0,0,17,0,0,210,0,0,0,0,0,0,0,0,42,0,185
16,78,31,101,0,0,1,0,0,0,26,32,41,94,1,0,33,0,0,0,0,62,52,18,63,13,19,0,0,0,0,80,38,24,44,0,41,0,0,0,0,5,51,0,59,1,83,28,0,0,0,0,26,0,7,38,17,37,94,8,22,0,48,35,48,0,44,30,0,0,0,0,0,0,31,18,15,31,0,132,0,0,0,0,0,197,0,0,17,13,0,0,0,0,4,9,0,173,1,40
216,1,0,10,0,0,0,0,0,0,0,146,2,78,0,0,1,0,0,0,0,13,165,10,37,0,2,0,0,0,0,3,17,191,16,0,0,0,0,0,0,0,33,0,132,0,57,5,0,0,0,0,0,0,0,189,1,2,35,0,6,0,74,3,2,0,138,4,0,0,0,0,0,0,0,0,0,204,0,23,0,0,0,0,0,11,0,0,216,0,0,0,0,0,0,0,0,26,0,201
9,79,25,114,0,0,0,0,0,0,10,51,36,105,0,0,25,0,0,0,0,62,45,8,84,10,18,0,0,0,0,78,44,21,45,0,39,0,0,0,0,1,41,0,59,0,105,21,0,0,0,0,18,0,4,34,11,39,116,5,17,0,51,42,35,0,54,28,0,0,0,0,0,0,22,12,5,23,0,165,0,0,0,0,0,208,0,0,11,8,0,0,0,0,0,4,0,197,0,26
223,1,0,7,0,0,0,0,0,0,0,161,4,65,0,0,1,0,0,0,0,3,198,4,26,0,0,0,0,0,0,0,13,207,11,0,0,0,0,0,0,0,26,0,143,0,60,2,0,0,0,0,0,0,0,203,0,0,28,0,3,0,75,1,4,0,148,0,0,0,0,0,0,0,0,0,0,220,0,11,0,0,0,0,0,3,0,0,228,0,0,0,0,0,0,0,0,19,0,212
8,78,20,125,0,0,0,0,0,0,4,56,28,129,0,0,14,0,0,0,0,77,24,14,100,4,12,0,0,0,0,89,40,14,46,0,42,0,0,0,0,0,52,0,61,0,106,12,0,0,0,0,15,0,6,28,11,35,133,3,15,0,74,30,26,0,62,24,0,0,0,0,0,0,21,10,3,11,0,186,0,0,0,0,0,225,0,0,3,3,0,0,0,0,0,0,0,212,0,19
234,0,0,4,0,0,0,0,0,0,0,184,0,54,0,0,0,0,0,0,0,1,214,1,22,0,0,0,0,0,0,0,6,227,5,0,0,0,0,0,0,0,20,0,162,0,56,0,0,0,0,0,0,0,0,212,0,0,26,0,1,0,71,0,0,0,166,0,0,0,0,0,0,0,0,0,0,218,0,20,0,0,0,0,0,2,0,0,236,0,0,0,0,0,0,0,0,11,0,227
3,81,7,147,0,0,0,0,0,0,0,45,23,159,0,0,11,0,0,0,0,97,23,10,96,2,10,0,0,0,0,95,37,7,61,0,38,0,0,0,0,0,66,0,51,0,107,14,0,0,0,0,12,0,0,26,7,30,161,2,10,0,101,23,31,0,62,11,0,0,0,0,0,0,15,2,0,20,0,201,0,0,0,0,0,235,0,0,2,1,0,0,0,0,0,0,0,227,0,11
247,0,0,0,0,0,0,0,0,0,0,197,0,50,0,0,0,0,0,0,0,3,234,0,10,0,0,0,0,0,0,0,2,243,2,0,0,0,0,0,0,0,21,0,178,0,48,0,0,0,0,0,0,0,0,237,0,0,10,0,0,0,59,0,0,0,188,0,0,0,0,0,0,0,0,0,0,244,0,3,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,9,0,238
0,95,5,147,0,0,0,0,0,0,0,43,11,186,0,0,7,0,0,0,0,65,12,2,161,0,7,0,0,0,0,103,35,2,75,0,32,0,0,0,0,0,43,0,52,0,146,6,0,0,0,0,12,0,0,10,3,32,190,0,10,0,115,34,21,0,52,15,0,0,0,0,0,0,6,3,0,3,0,235,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,238,0,9
247,0,0,0,0,0,0,0,0,0,0,207,0,40,0,0,0,0,0,0,0,0,236,0,11,0,0,0,0,0,0,0,3,241,3,0,0,0,0,0,0,0,9,0,191,0,47,0,0,0,0,0,0,0,0,237,0,0,10,0,0,0,50,0,0,0,197,0,0,0,0,0,0,0,0,0,0,245,0,2,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,5,0,242
0,79,1,167,0,0,0,0,0,0,0,40,12,195,0,0,0,0,0,0,0,79,10,2,148,0,8,0,0,0,0,103,43,4,68,0,29,0,0,0,0,0,42,0,41,0,161,3,0,0,0,0,3,0,0,10,0,26,208,0,1,0,148,29,17,0,47,5,0,0,0,0,0,0,6,0,0,2,0,239,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,242,0,5
238,0,0,0,0,0,0,0,0,0,0,212,0,26,0,0,0,0,0,0,0,0,233,0,5,0,0,0,0,0,0,0,0,237,1,0,0,0,0,0,0,0,9,0,190,0,39,0,0,0,0,0,0,0,0,233,0,0,5,0,0,0,46,0,0,0,192,0,0,0,0,0,0,0,0,0,0,237,0,1,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,2,0,236
0,88,0,150,0,0,0,0,0,0,0,26,5,207,0,0,0,0,0,0,0,63,5,0,158,0,12,0,0,0,0,119,34,0,64,0,21,0,0,0,0,0,33,0,40,0,165,0,0,0,0,0,3,0,0,5,0,24,206,0,0,0,151,24,6,0,46,11,0,0,0,0,0,0,0,1,0,1,0,236,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,236,0,2
231,0,0,0,0,0,0,0,0,0,0,208,0,23,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,2,0,196,0,33,0,0,0,0,0,0,0,0,230,0,0,1,0,0,0,48,0,0,0,183,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,1,0,230
0,61,0,170,0,0,0,0,0,0,0,23,5,203,0,0,0,0,0,0,0,85,0,0,145,0,1,0,0,0,0,108,22,0,67,0,34,0,0,0,0,0,33,0,33,0,165,0,0,0,0,0,0,0,0,1,0,16,214,0,0,0,159,14,10,0,48,0,0,0,0,0,0,0,2,0,0,0,0,229,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,230,0,1
12,1,0,2,0,0,0,0,0,0,1,9,3,1,0,0,1,0,0,0,0,3,6,0,3,2,1,0,0,0,2,0,1,7,2,0,3,0,0,0,0,3,3,2,4,0,3,0,0,0,0,0,1,0,0,4,1,2,4,3,0,0,3,2,1,0,8,1,0,0,0,0,0,0,2,0,3,5,0,5,0,0,0,0,0,4,0,0,10,1,0,0,1,0,0,2,1,1,0,10
0,6,1,7,0,0,1,0,0,0,2,1,1,7,3,0,1,0,0,0,0,0,6,1,3,0,1,3,0,1,2,2,0,6,1,0,4,0,0,0,0,2,7,1,2,0,3,0,0,0,0,0,1,0,3,5,0,2,2,2,1,1,2,3,3,0,4,1,0,0,0,0,1,1,4,3,0,5,0,1,0,0,0,0,0,11,0,0,2,2,0,0,0,1,0,2,0,7,2,3
91,5,0,9,0,0,0,0,0,0,5,65,16,16,0,0,3,0,0,0,0,15,41,0,33,14,0,2,0,0,6,0,1,74,5,0,19,0,0,0,0,25,16,11,34,0,18,1,0,0,0,0,2,0,2,54,3,7,29,8,0,0,18,20,3,0,62,2,0,0,0,0,0,0,5,0,10,47,0,43,0,0,0,0,0,10,0,0,89,6,0,0,0,0,0,3,1,7,0,94
10,43,0,49,0,0,3,0,0,0,23,12,16,37,4,0,13,0,0,0,0,17,36,0,26,9,2,14,0,1,17,8,4,23,12,0,41,0,0,0,0,14,21,16,23,0,27,4,0,0,0,0,6,0,2,22,9,14,26,26,1,0,8,29,34,0,26,7,0,0,0,0,0,0,19,7,10,47,0,22,0,0,0,0,0,85,0,0,9,11,0,0,4,0,0,21,0,64,6,10
220,0,0,7,0,0,0,0,0,0,4,166,23,30,0,0,4,0,0,0,0,20,114,0,75,6,0,12,0,0,4,0,0,190,3,0,30,0,0,0,0,56,35,15,84,0,37,0,0,0,0,0,3,0,0,147,1,12,48,16,0,0,27,36,4,0,160,0,0,0,0,0,0,0,4,0,15,139,0,69,0,0,0,0,0,21,0,0,203,3,0,0,0,0,0,1,0,6,0,220
3,103,0,119,0,0,2,0,0,0,43,23,37,101,1,0,22,0,0,0,0,35,79,0,87,21,2,3,0,0,40,14,5,27,22,0,119,0,0,0,0,24,53,34,52,0,63,1,0,0,0,0,10,0,9,40,7,35,82,44,0,0,40,85,49,0,45,8,0,0,0,0,0,0,33,8,16,82,0,88,0,0,0,0,0,175,0,0,18,34,0,0,1,0,0,57,2,156,4,7
225,1,0,1,0,0,0,0,0,0,0,194,7,25,0,0,1,0,0,0,0,17,121,0,78,10,0,1,0,0,3,0,0,193,2,0,29,0,0,0,0,52,26,14,105,0,30,0,0,0,0,0,0,0,1,180,1,5,31,9,0,0,25,25,2,0,175,0,0,0,0,0,0,0,0,0,10,129,0,88,0,0,0,0,0,11,0,0,215,1,0,0,0,0,0,0,0,2,0,225
2,101,0,124,0,0,0,0,0,0,42,15,51,106,0,0,13,0,0,0,0,35,84,0,91,4,1,12,0,0,40,7,1,28,15,0,136,0,0,0,0,35,47,34,46,0,64,1,0,0,0,0,3,0,3,33,1,31,97,59,0,0,33,86,62,0,44,2,0,0,0,0,0,0,23,1,16,96,0,91,0,0,0,0,0,187,0,0,9,31,0,0,0,0,0,40,0,183,2,2
231,0,0,0,0,0,0,0,0,0,0,206,11,14,0,0,0,0,0,0,0,4,147,0,75,4,0,1,0,0,0,0,0,217,1,0,13,0,0,0,0,52,24,12,110,0,33,0,0,0,0,0,0,0,1,190,0,3,33,4,0,0,14,20,0,0,197,0,0,0,0,0,0,0,0,0,3,134,0,94,0,0,0,0,0,4,0,0,227,0,0,0,0,0,0,0,0,0,0,231
0,101,0,130,0,0,0,0,0,0,40,13,42,122,0,0,14,0,0,0,0,37,73,0,109,8,0,4,0,0,24,6,0,11,8,0,182,0,0,0,0,30,50,34,55,0,62,0,0,0,0,0,2,0,1,31,0,35,96,66,0,0,26,107,69,0,29,0,0,0,0,0,0,0,18,2,14,97,0,100,0,0,0,0,0,215,0,0,4,12,0,0,0,0,0,35,0,196,0,0
238,0,0,0,0,0,0,0,0,0,0,218,4,16,0,0,0,0,0,0,0,3,170,0,63,2,0,0,0,0,0,0,0,232,0,0,6,0,0,0,0,49,22,11,119,0,37,0,0,0,0,0,0,0,0,195,0,2,39,2,0,0,19,13,2,0,204,0,0,0,0,0,0,0,0,0,0,167,0,71,0,0,0,0,0,2,0,0,236,0,0,0,0,0,0,0,0,0,0,238
0,95,0,143,0,0,0,0,0,0,30,14,45,143,0,0,6,0,0,0,0,35,63,0,134,5,0,1,0,0,23,2,0,5,12,0,196,0,0,0,0,34,45,18,67,0,74,0,0,0,0,0,1,0,0,33,0,22,128,54,0,0,43,109,65,0,21,0,0,0,0,0,0,0,23,0,4,71,0,140,0,0,0,0,0,235,0,0,2,1,0,0,0,0,0,31,0,207,0,0
247,0,0,0,0,0,0,0,0,0,0,229,4,14,0,0,0,0,0,0,0,2,149,0,96,0,0,0,0,0,0,0,0,244,0,0,3,0,0,0,0,49,24,9,140,0,25,0,0,0,0,0,0,0,0,235,0,0,10,2,0,0,7,5,1,0,234,0,0,0,0,0,0,0,0,0,0,161,0,86,0,0,0,0,0,2,0,0,245,0,0,0,0,0,0,0,0,0,0,247
0,104,0,143,0,0,0,0,0,0,29,10,39,168,0,0,1,0,0,0,0,15,93,0,132,6,0,1,0,0,15,2,0,3,1,0,226,0,0,0,0,41,54,28,51,0,73,0,0,0,0,0,0,0,0,10,0,31,145,61,0,0,45,132,60,0,10,0,0,0,0,0,0,0,19,0,9,86,0,133,0,0,0,0,0,244,0,0,2,1,0,0,0,0,0,22,0,225,0,0
247,0,0,0,0,0,0,0,0,0,0,242,2,3,0,0,0,0,0,0,0,0,181,0,66,0,0,0,0,0,0,0,0,245,0,0,2,0,0,0,0,47,15,8,148,0,29,0,0,0,0,0,0,0,0,235,0,0,11,1,0,0,3,3,0,0,241,0,0,0,0,0,0,0,0,0,0,180,0,67,0,0,0,0,0,1,0,0,246,0,0,0,0,0,0,0,0,0,0,247
0,103,0,144,0,0,0,0,0,0,12,2,33,199,0,0,1,0,0,0,0,14,66,0,167,0,0,0,0,0,18,0,0,2,0,0,227,0,0,0,0,31,39,19,64,0,94,0,0,0,0,0,0,0,0,11,0,14,174,48,0,0,41,158,45,0,3,0,0,0,0,0,0,0,13,0,1,67,0,166,0,0,0,0,0,246,0,0,1,0,0,0,0,0,0,19,0,228,0,0
238,0,0,0,0,0,0,0,0,0,0,233,0,5,0,0,0,0,0,0,0,0,166,0,72,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,27,8,0,184,0,19,0,0,0,0,0,0,0,0,233,0,0,5,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,182,0,56,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238
0,115,0,123,0,0,0,0,0,0,7,2,26,203,0,0,0,0,0,0,0,9,72,0,157,0,0,0,0,0,7,0,0,0,0,0,231,0,0,0,0,42,47,17,40,0,92,0,0,0,0,0,0,0,0,5,0,12,175,46,0,0,22,176,40,0,0,0,0,0,0,0,0,0,1,0,0,56,0,181,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,11,0,227,0,0
231,0,0,0,0,0,0,0,0,0,0,230,0,1,0,0,0,0,0,0,0,0,177,0,54,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,26,10,0,176,0,19,0,0,0,0,0,0,0,0,229,0,0,2,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,187,0,44,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231
0,77,0,154,0,0,0,0,0,0,2,1,7,221,0,0,0,0,0,0,0,0,54,0,177,0,0,0,0,0,1,0,0,0,0,0,230,0,0,0,0,39,40,12,36,0,104,0,0,0,0,0,0,0,0,2,0,9,184,36,0,0,25,164,42,0,0,0,0,0,0,0,0,0,2,0,0,44,0,185,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,4,0,227,0,0
