19,101,2,127,0,0,0,0,0,0,11,69,53,41,49,7,14,2,3,0,0,49,41,5,100,36,0,16,1,1,56,89,10,52,8,2,26,3,3,0,0,7,36,4,41,12,24,103,4,18,1,13,62,0,11,50,0,10,75,27,0,7,25,70,32,3,62,40,0,10,0,0,0,0,31,36,20,83,5,74,0,0,1,0,6,107,3,28,47,57,0,1,0,0,7,40,25,68,41,67
234,6,0,9,0,0,0,0,0,0,9,99,48,49,27,2,15,0,0,0,0,3,191,0,39,10,0,6,0,0,17,26,2,201,3,0,0,0,0,0,0,0,12,0,201,9,9,12,1,5,0,4,24,0,0,199,0,1,19,2,0,7,27,46,14,1,127,18,0,9,0,0,0,0,1,8,3,164,0,73,0,0,0,1,1,47,3,8,171,18,0,0,0,0,1,29,15,71,19,114
11,97,1,140,0,0,0,0,0,0,17,69,62,44,40,1,16,0,0,0,0,50,42,1,119,22,1,11,1,2,60,93,9,47,8,1,28,2,1,0,0,7,32,1,30,13,38,105,9,14,0,8,67,0,12,41,0,20,84,17,0,7,20,61,34,1,70,46,0,10,0,0,1,0,24,26,27,67,2,102,0,0,1,0,5,103,4,30,47,59,0,2,0,0,5,58,18,66,38,62
238,1,0,10,0,0,0,0,0,0,5,107,57,47,23,1,7,0,2,0,0,3,204,0,35,4,0,3,0,0,13,18,0,217,1,0,0,0,0,0,0,0,7,0,218,5,4,8,3,4,0,3,20,0,0,209,0,0,15,2,0,0,24,41,14,0,148,17,0,5,0,0,0,0,5,6,2,164,0,72,0,0,0,0,0,40,4,6,187,12,0,0,0,0,1,22,4,70,14,138
9,83,0,157,0,0,0,0,0,0,15,59,64,45,41,2,19,3,1,0,0,49,32,2,135,25,0,6,0,0,57,114,9,32,11,0,23,2,1,0,0,2,39,1,21,15,52,111,2,6,0,2,71,0,8,35,0,16,101,16,0,4,18,66,43,3,65,43,0,7,0,0,0,0,23,24,25,76,2,99,0,0,0,1,2,124,4,22,45,51,0,0,1,0,2,40,14,83,43,66
240,4,0,5,0,0,0,0,0,0,4,108,52,57,20,0,7,0,1,0,0,4,208,0,35,2,0,0,0,0,3,23,0,223,0,0,0,0,0,0,0,0,7,0,229,3,0,6,1,3,0,1,19,0,1,217,0,0,9,2,0,0,15,44,12,0,159,14,0,5,0,0,0,0,0,4,2,180,0,63,0,0,0,1,1,33,0,8,201,5,0,0,0,0,0,20,8,67,13,141
6,95,0,148,0,0,0,0,0,0,13,70,66,40,42,2,16,0,0,0,0,47,36,1,131,27,0,6,1,0,72,125,1,26,4,0,20,1,0,0,0,1,36,3,14,20,42,120,1,12,0,5,83,0,3,27,0,11,104,16,0,4,23,76,37,1,64,34,0,10,0,0,0,0,13,18,28,61,0,129,0,1,0,0,2,135,2,23,31,55,0,0,0,0,3,43,22,78,40,63
243,1,0,5,0,0,0,0,0,0,4,116,52,50,24,0,3,0,0,0,0,1,212,0,31,4,0,1,0,0,1,23,0,225,0,0,0,0,0,0,0,0,6,0,226,2,2,12,1,0,0,1,10,0,0,227,0,0,10,1,0,0,11,45,12,0,171,10,0,0,0,0,0,0,0,3,0,182,0,64,0,0,0,0,0,31,0,3,214,1,0,0,0,0,0,14,3,65,10,157
6,84,0,159,0,0,0,0,0,0,11,75,71,46,36,0,10,0,0,0,0,38,33,0,139,33,0,6,0,0,52,137,5,24,10,0,21,0,0,0,0,2,32,2,22,12,30,133,3,13,0,4,74,0,5,21,0,16,114,15,0,5,18,72,44,0,57,48,0,5,0,0,0,0,20,16,15,62,0,136,0,0,0,0,1,147,1,24,26,50,0,0,0,0,2,35,15,115,33,49
244,0,0,5,0,0,0,0,0,0,1,146,42,44,14,0,2,0,0,0,0,0,220,0,27,2,0,0,0,0,2,18,0,229,0,0,0,0,0,0,0,0,3,0,232,4,2,7,0,1,0,0,14,0,0,232,0,0,3,0,0,0,19,38,2,0,176,13,0,1,0,0,0,0,0,2,0,186,0,61,0,0,0,0,0,27,0,2,215,5,0,0,0,0,0,13,5,70,5,156
5,63,1,180,0,0,0,0,0,0,6,60,81,54,39,2,7,0,0,0,0,44,21,1,158,21,0,4,0,0,60,140,2,20,11,0,16,0,0,0,0,2,31,1,15,10,37,141,2,10,0,0,72,0,6,17,0,10,127,17,0,1,32,75,43,0,51,42,0,5,0,0,0,0,15,24,16,59,0,135,0,0,0,0,0,159,1,14,27,48,0,0,0,0,0,30,13,97,45,64
21,4,1,2,2,0,0,0,0,0,2,8,5,4,3,4,3,0,1,0,1,1,7,5,5,3,4,1,0,3,7,7,0,8,1,0,4,0,2,1,2,4,5,1,4,3,2,6,2,1,1,2,2,0,4,9,2,2,4,4,5,3,2,3,3,1,8,3,1,1,1,1,4,1,5,3,4,3,5,3,2,2,2,0,1,4,3,3,8,5,0,0,0,1,1,6,3,6,4,9
6,7,0,14,0,2,1,0,0,0,1,6,6,7,2,2,2,1,2,1,1,5,4,3,6,2,2,2,1,4,4,6,1,11,4,1,2,0,1,0,2,2,3,3,4,2,3,4,3,4,0,3,2,2,2,7,1,4,5,4,3,3,1,8,4,0,3,4,0,4,0,2,1,1,9,2,1,9,1,4,0,1,2,0,2,3,0,8,9,5,0,0,3,2,3,3,3,5,4,7
186,10,1,16,4,0,0,0,0,0,5,71,40,50,12,16,15,0,8,0,1,11,76,36,37,17,19,2,3,15,40,40,1,100,8,0,23,0,5,0,8,17,23,13,50,19,30,45,10,2,1,9,9,2,18,98,13,11,27,29,22,19,12,38,13,1,77,28,0,7,0,3,12,4,56,18,30,56,21,17,4,5,6,0,3,22,9,42,84,42,0,0,2,2,3,24,15,50,21,100
22,52,7,124,6,2,4,0,0,0,16,57,50,33,19,19,18,1,3,1,9,41,24,25,32,23,32,10,7,14,32,50,6,59,29,2,29,3,5,2,3,15,26,20,38,22,39,31,8,15,5,14,24,2,22,47,5,16,54,28,10,15,14,51,37,2,43,24,5,16,0,7,20,6,51,19,18,52,10,34,3,3,5,0,16,51,12,14,53,60,0,3,6,1,10,30,20,49,43,55
223,4,0,11,0,0,0,0,0,0,7,112,41,44,14,8,11,0,1,0,1,14,89,27,44,16,33,3,0,11,37,38,0,128,15,0,17,0,3,0,0,16,36,12,52,11,38,59,9,5,0,6,13,0,13,135,7,8,21,35,14,14,8,33,20,0,118,27,0,4,0,0,13,2,77,20,32,67,6,21,0,3,0,0,8,26,4,33,120,44,0,0,1,0,4,21,7,37,25,143
9,64,1,161,2,0,1,0,0,0,12,73,72,38,24,3,14,0,2,0,9,36,36,32,51,19,30,12,3,10,36,66,3,65,23,0,41,1,3,0,4,11,25,22,63,25,43,36,5,4,2,12,30,4,29,42,5,28,55,31,10,14,14,70,35,0,50,39,0,6,0,6,19,3,42,9,25,83,16,35,2,1,3,0,7,63,13,22,60,67,0,1,6,1,2,23,21,69,57,58
240,2,0,7,0,0,0,0,0,0,3,126,51,38,8,10,12,0,1,0,2,18,114,22,46,10,25,2,0,10,36,40,0,133,13,0,25,0,2,0,0,14,40,19,65,13,35,57,6,0,0,8,4,1,12,160,4,9,22,29,13,10,6,41,13,0,137,29,0,0,0,0,7,0,72,17,28,104,9,12,0,0,0,0,2,23,7,23,147,47,0,0,1,0,2,16,7,37,17,169
7,54,2,186,0,0,0,0,0,0,18,71,69,43,19,15,13,0,1,0,1,47,52,36,41,23,35,6,1,7,47,52,1,82,18,0,45,1,3,0,2,17,30,15,56,20,45,55,4,5,0,12,27,1,26,47,3,23,74,36,3,13,15,70,45,0,61,35,0,7,0,2,19,2,65,17,33,57,13,41,0,0,3,0,4,70,9,29,64,70,0,0,2,1,8,25,25,95,48,45
245,2,0,2,0,0,0,0,0,0,2,149,44,33,6,3,11,0,1,0,0,3,133,31,37,11,25,0,0,9,40,20,0,171,8,0,10,0,0,0,0,7,27,11,78,14,37,73,2,0,0,1,3,0,12,197,1,7,11,17,7,9,8,37,11,0,162,15,0,0,0,0,4,0,79,7,26,114,6,13,0,0,0,0,2,22,0,21,168,36,0,0,0,0,1,15,1,39,13,180
4,51,0,194,0,0,0,0,0,0,11,64,83,56,15,11,7,0,2,0,0,50,45,24,54,37,28,7,0,4,49,75,0,54,27,0,43,0,1,0,1,6,35,18,67,22,40,55,3,2,0,9,34,0,39,42,3,20,76,26,4,12,13,96,37,0,55,29,0,3,0,2,18,0,52,25,41,57,10,44,0,0,2,0,3,80,4,27,49,84,0,0,0,0,3,33,19,86,58,50
247,0,0,2,0,0,0,0,0,0,0,167,33,36,2,4,7,0,0,0,0,5,165,17,38,8,13,0,0,3,32,20,0,179,7,0,11,0,0,0,0,7,25,12,75,11,42,76,1,0,0,3,2,0,5,206,0,3,17,13,3,6,4,29,7,0,191,9,0,0,0,0,7,0,93,8,21,108,1,11,0,0,0,0,0,21,3,13,179,33,0,0,0,0,0,13,2,34,10,190
2,38,0,209,0,0,0,0,0,0,8,54,97,57,21,3,7,0,2,0,2,35,37,32,60,35,38,3,1,6,61,73,1,54,15,0,45,0,0,0,0,6,25,18,91,19,43,43,2,2,0,14,27,0,28,33,1,25,84,37,1,8,6,111,34,0,43,45,0,1,0,0,17,1,59,17,40,83,4,28,0,1,2,0,4,82,3,26,49,82,0,0,0,0,1,21,15,106,59,47
248,0,0,1,0,0,0,0,0,0,0,174,33,28,6,4,4,0,0,0,0,2,167,30,28,2,18,0,0,2,24,22,0,196,0,0,7,0,0,0,0,3,14,8,104,9,42,68,1,0,0,0,1,0,5,218,0,1,14,10,1,5,3,24,6,0,199,11,0,0,0,0,5,0,89,10,13,121,5,6,0,0,0,0,0,12,4,19,180,34,0,0,0,0,0,7,2,36,9,195
1,39,0,209,0,0,0,0,0,0,11,57,103,49,14,6,8,0,1,0,0,55,30,30,61,37,28,1,1,6,84,66,0,37,17,0,44,1,0,0,0,5,34,14,64,15,55,59,2,1,0,3,15,0,33,23,0,26,114,35,2,10,3,128,34,0,36,36,0,0,0,0,17,0,70,10,31,74,6,41,0,0,1,0,2,89,2,34,44,77,0,0,0,0,1,33,16,107,48,44
248,0,0,1,0,0,0,0,0,0,0,193,31,19,1,4,1,0,0,0,0,4,170,21,30,4,17,0,0,3,25,16,0,202,3,0,3,0,0,0,0,4,15,10,94,7,40,79,0,0,0,0,1,0,1,231,0,2,5,9,3,1,1,28,4,0,208,4,0,0,0,0,2,0,92,2,16,128,4,5,0,0,0,0,1,12,2,21,184,29,0,0,0,0,0,8,2,29,4,206
1,24,0,224,0,0,0,0,0,0,6,43,115,62,15,2,6,0,0,0,0,36,29,36,76,32,35,2,0,3,80,80,0,41,13,0,35,0,0,0,0,5,20,11,84,15,46,65,3,0,0,3,28,0,38,13,1,18,123,25,0,5,8,130,34,0,30,40,0,2,0,0,11,1,81,11,37,67,6,35,0,0,1,0,2,85,1,34,47,79,0,0,0,0,0,23,12,120,58,36
249,0,0,0,0,0,0,0,0,0,0,211,18,15,1,1,3,0,0,0,0,0,195,5,26,2,20,0,0,1,19,14,0,210,3,0,3,0,0,0,0,0,15,8,107,9,34,76,0,0,0,0,0,0,3,239,0,0,2,5,0,2,0,21,1,0,221,4,0,0,0,0,1,0,86,4,17,135,0,6,0,0,0,0,0,7,1,14,201,26,0,0,0,0,0,9,0,29,4,207
0,19,0,230,0,0,0,0,0,0,3,33,119,72,18,1,3,0,0,0,0,42,22,38,71,44,28,2,0,2,97,74,0,35,12,0,31,0,0,0,0,1,30,17,83,11,47,58,2,0,0,1,25,0,31,10,0,19,129,34,0,6,5,127,38,0,23,50,0,0,0,0,9,0,78,11,38,76,8,29,0,0,0,0,1,79,1,42,29,97,0,0,0,0,0,21,13,134,45,36
249,0,0,0,0,0,0,0,0,0,0,213,18,16,1,0,1,0,0,0,0,1,195,9,27,2,15,0,0,0,25,7,0,215,2,0,0,0,0,0,0,3,15,5,112,5,41,68,0,0,0,0,0,0,1,245,0,0,2,1,0,3,1,29,3,0,205,8,0,0,0,0,0,0,89,2,9,145,1,3,0,0,0,0,0,3,0,13,213,20,0,0,0,0,0,2,0,20,1,226
0,25,0,224,0,0,0,0,0,0,2,32,139,61,11,3,1,0,0,0,0,41,28,40,74,37,28,0,0,1,95,65,0,32,9,0,48,0,0,0,0,4,23,13,77,17,41,72,2,0,0,3,20,0,50,4,0,12,125,35,1,5,1,128,43,0,36,35,0,0,0,0,7,0,91,6,38,75,4,28,0,0,0,0,1,82,1,33,30,102,0,0,0,0,0,23,10,157,38,21
20,3,0,4,0,1,0,0,0,2,5,8,8,2,0,3,1,0,2,1,0,3,10,5,5,1,2,2,2,0,4,2,5,10,2,1,3,1,0,2,1,2,3,3,7,1,1,7,4,1,0,1,2,2,3,8,0,3,10,1,1,1,1,4,4,2,10,3,0,4,0,1,2,0,3,4,3,7,4,6,4,0,1,0,1,5,2,2,10,5,0,1,4,0,1,0,2,3,4,15
5,6,2,10,1,2,3,0,1,0,1,6,4,5,3,5,2,1,2,1,1,2,9,2,7,3,1,2,1,2,1,8,2,7,4,0,4,3,1,0,0,3,1,3,9,3,5,5,0,1,1,2,3,2,1,5,2,2,5,7,0,2,3,4,1,1,6,4,2,7,0,1,2,2,4,2,2,9,3,5,0,2,2,1,4,6,3,2,5,5,1,1,3,1,2,3,4,5,6,4
170,13,0,31,2,1,0,0,0,0,21,97,53,9,8,9,12,0,6,2,0,12,95,27,40,8,13,7,13,2,28,19,33,84,10,1,26,8,1,7,0,9,13,18,79,11,19,57,7,4,0,5,5,7,19,77,2,26,68,8,2,7,7,26,29,13,97,16,2,18,0,2,13,2,22,27,16,78,21,36,3,3,6,0,14,49,14,11,79,38,0,3,15,1,5,1,11,22,19,140
26,48,7,105,9,2,12,1,1,6,29,54,41,29,20,22,11,2,6,3,0,49,45,23,50,13,14,15,5,3,23,41,11,65,28,0,28,11,1,9,1,10,15,10,71,30,29,40,3,8,1,13,15,13,18,56,1,26,37,37,2,7,17,37,20,7,43,30,3,51,1,2,13,3,23,20,24,60,24,47,4,14,5,0,21,59,9,20,47,38,0,2,11,1,9,19,24,56,60,35
203,7,0,24,0,1,1,0,1,1,23,121,53,12,2,14,10,0,3,0,0,9,124,22,46,4,23,4,6,0,28,10,31,126,9,0,27,4,0,3,0,11,8,14,121,12,17,49,3,3,0,5,3,6,20,101,0,20,74,9,0,4,6,17,22,3,143,23,1,19,0,2,4,3,14,23,14,120,18,40,3,2,3,0,14,64,11,12,103,26,0,4,5,0,0,0,7,22,20,180
24,59,11,124,3,4,6,0,7,0,21,66,80,24,21,18,6,1,1,0,0,53,47,20,63,12,19,13,10,1,32,52,23,58,29,0,31,8,1,4,1,6,23,20,83,18,29,52,3,3,1,18,14,11,22,63,1,28,49,31,0,6,14,43,26,13,42,29,2,63,0,3,17,3,17,22,23,64,24,65,2,11,4,2,15,61,10,32,50,51,0,3,11,0,9,24,27,73,64,27
232,4,0,12,0,1,0,0,0,0,16,139,65,5,7,8,9,0,0,0,0,4,150,24,48,1,15,5,2,0,14,18,19,162,8,0,26,1,0,1,0,5,5,10,140,11,15,62,0,1,0,3,3,1,19,132,0,15,73,3,0,2,8,22,17,3,167,17,0,13,0,0,6,0,19,18,10,146,12,38,2,1,0,0,7,65,0,7,128,39,0,0,6,0,1,1,8,12,12,209
11,55,4,166,2,5,5,0,1,0,29,63,98,19,15,14,9,0,2,0,0,49,46,16,83,18,22,8,6,1,52,48,23,53,31,0,31,7,0,4,0,8,21,16,82,21,27,68,5,1,0,11,15,11,29,63,0,41,61,18,1,2,9,54,24,6,42,35,0,76,0,2,8,1,19,22,32,70,17,78,0,1,1,0,18,86,3,20,74,46,0,1,5,0,7,21,30,84,76,25
235,3,0,11,0,0,0,0,0,0,7,160,60,9,4,4,5,0,0,0,0,7,161,14,51,0,12,2,2,0,9,12,11,175,10,0,29,2,0,1,0,2,4,2,170,5,9,57,0,0,0,0,0,1,10,159,0,7,71,1,0,0,2,13,18,3,181,19,0,13,0,0,4,1,15,18,10,154,19,28,0,0,1,0,10,66,3,10,123,36,0,0,6,0,1,0,2,17,11,212
12,52,3,176,3,1,0,0,2,0,22,65,98,16,23,9,14,1,1,0,0,49,47,20,95,8,19,7,4,0,49,53,21,45,28,0,50,2,0,1,0,7,30,16,66,9,26,93,0,2,1,10,10,5,29,58,0,28,91,17,0,3,4,62,34,7,40,38,1,60,0,0,5,0,24,33,20,70,11,86,1,1,2,0,8,91,4,21,80,41,0,0,5,0,4,17,22,87,84,30
243,0,0,6,0,0,0,0,0,0,4,174,56,1,8,4,2,0,0,0,0,4,175,14,49,0,7,0,0,0,6,8,11,190,12,0,21,1,0,0,0,2,3,3,188,2,5,46,0,0,0,1,0,1,11,162,0,9,63,2,0,2,0,14,12,1,193,12,0,15,0,0,3,0,7,12,3,181,9,34,0,0,0,0,5,72,3,6,137,26,0,0,0,0,2,1,3,9,14,220
6,39,2,202,0,0,0,0,0,0,16,54,120,21,20,11,7,0,0,0,0,53,45,15,110,7,15,4,0,0,36,52,37,38,31,0,53,2,0,0,0,8,35,10,52,16,25,102,1,0,0,10,10,1,28,56,1,36,93,14,0,2,6,60,31,2,28,43,1,76,0,0,7,0,26,22,28,53,15,98,0,3,1,0,8,95,2,18,77,45,0,0,0,0,2,22,23,97,83,22
244,1,0,4,0,0,0,0,0,0,2,175,56,6,3,4,3,0,0,0,0,4,188,10,42,0,3,1,1,0,3,3,12,203,7,0,21,0,0,0,0,1,1,1,194,3,1,48,0,0,0,0,0,1,6,152,0,10,77,3,0,0,0,9,6,0,207,16,0,11,0,0,4,0,15,15,1,182,7,25,0,0,0,0,5,79,2,6,131,26,0,0,0,0,0,0,0,10,8,231
4,34,2,207,0,2,0,0,0,0,24,57,138,8,15,4,3,0,0,0,0,49,46,14,120,2,12,4,2,0,36,58,23,31,27,0,72,2,0,0,0,6,26,17,50,13,29,108,0,0,0,6,3,0,35,72,0,27,101,5,0,0,3,65,39,5,31,42,0,64,0,0,5,0,24,34,25,49,13,99,0,0,0,0,9,87,0,17,90,46,0,0,4,0,1,11,23,103,96,11
248,0,0,1,0,0,0,0,0,0,4,182,58,2,2,0,1,0,0,0,0,5,184,9,48,0,3,0,0,0,0,4,3,228,4,0,10,0,0,0,0,1,0,2,205,2,3,36,0,0,0,0,0,0,4,180,0,5,60,0,0,0,0,12,9,1,209,16,0,2,0,0,3,0,7,8,3,197,6,25,0,0,0,0,2,73,0,12,143,19,0,0,0,0,0,0,0,6,0,243
1,39,1,208,0,0,0,0,0,0,17,61,142,11,10,0,8,0,0,0,0,46,44,14,130,3,10,2,0,0,30,67,41,17,22,0,72,0,0,0,0,3,29,13,41,8,28,127,0,0,0,3,2,1,29,56,0,30,121,7,0,0,4,74,34,2,26,41,0,68,0,0,3,0,21,28,18,47,15,117,0,0,0,0,8,105,1,15,81,39,0,0,2,0,0,13,13,97,119,5
248,0,0,1,0,0,0,0,0,0,1,194,52,0,1,1,0,0,0,0,0,2,209,5,32,0,1,0,0,0,0,3,8,224,2,0,11,1,0,0,0,0,1,0,215,0,1,32,0,0,0,0,0,0,1,186,0,4,58,0,0,0,0,5,5,0,230,5,0,4,0,0,0,0,9,11,3,205,6,15,0,0,0,0,1,79,1,10,142,16,0,0,0,0,0,0,0,8,0,241
1,31,0,217,0,0,0,0,0,0,11,49,156,16,10,6,1,0,0,0,0,45,29,8,152,1,14,0,0,0,38,52,32,18,18,0,91,0,0,0,0,4,23,8,34,3,34,143,0,0,0,5,3,0,25,47,0,30,133,6,0,1,3,70,44,0,13,52,1,65,0,0,1,0,26,35,18,38,12,119,0,1,0,0,10,116,1,13,74,34,0,0,1,0,0,14,10,116,101,7
249,0,0,0,0,0,0,0,0,0,0,196,53,0,0,0,0,0,0,0,0,0,214,3,29,0,3,0,0,0,1,0,4,229,3,0,12,0,0,0,0,0,0,0,227,0,1,21,0,0,0,0,0,0,4,190,0,2,53,0,0,0,0,4,3,0,230,5,0,7,0,0,0,0,7,2,2,222,4,12,0,0,0,0,0,65,0,4,170,10,0,0,0,0,0,0,0,2,1,246
0,36,0,213,0,0,0,0,0,0,7,50,167,11,9,2,3,0,0,0,0,40,29,11,158,2,7,2,0,0,39,59,27,16,14,0,94,0,0,0,0,3,21,7,22,6,24,166,0,0,0,0,1,0,23,51,0,18,152,4,0,0,2,81,34,1,14,50,0,67,0,0,3,0,23,31,20,24,10,138,0,0,0,0,2,134,0,12,67,34,0,0,0,0,1,13,8,121,104,2
20,1,0,4,0,1,0,1,1,2,5,7,3,8,2,4,0,0,1,0,2,5,10,1,5,3,0,1,1,2,3,7,1,10,3,1,3,0,1,1,2,2,9,4,2,1,5,4,1,0,1,1,5,0,2,11,1,3,4,2,0,1,3,3,3,0,15,3,0,2,0,1,1,1,9,2,2,3,6,5,2,1,1,1,1,1,1,2,16,4,0,1,1,1,2,2,4,1,4,14
3,8,1,11,1,0,0,2,2,2,2,8,3,7,1,2,3,2,2,0,1,5,5,2,4,3,4,2,2,2,7,3,2,6,1,0,7,1,2,1,1,4,3,3,3,2,7,2,3,2,0,5,2,0,2,7,3,3,5,3,0,3,1,4,10,1,4,3,0,4,0,0,2,1,4,3,3,11,2,4,1,0,3,0,2,7,2,4,4,7,0,1,3,2,2,4,1,6,8,3
173,1,0,29,3,0,0,4,0,7,28,96,7,52,18,14,1,1,0,0,8,48,98,5,30,9,6,3,4,6,36,31,11,85,13,0,33,0,5,3,3,14,59,36,11,13,49,27,3,2,0,5,42,0,11,91,12,17,29,10,0,10,13,17,28,1,124,19,0,5,0,1,9,2,70,13,16,44,17,45,6,3,6,5,4,8,3,18,152,12,0,1,8,1,8,16,10,16,26,131
24,45,1,126,3,1,9,3,3,2,33,53,31,56,23,11,5,0,5,0,7,66,44,15,24,33,6,11,7,4,34,44,26,54,13,1,32,4,3,6,7,25,17,15,59,21,47,18,7,1,2,18,29,4,21,54,12,36,31,10,0,21,6,49,52,1,48,22,0,18,0,3,21,4,35,33,18,61,15,27,4,1,5,5,19,58,6,19,26,74,0,3,6,3,10,32,9,38,72,44
212,1,0,19,0,0,0,2,1,3,18,128,2,66,9,13,1,0,1,0,6,48,130,5,26,13,2,2,4,2,27,42,5,115,13,0,35,0,1,0,1,16,58,31,20,15,61,31,3,2,0,5,33,0,5,143,4,16,26,6,0,3,7,15,23,0,168,20,0,2,0,0,6,1,87,14,13,63,11,43,4,1,1,1,6,8,2,9,203,3,0,0,4,2,7,13,10,5,25,172
19,36,0,172,4,0,4,2,0,1,26,56,28,82,32,8,4,0,2,0,2,82,51,9,34,37,9,5,8,1,42,49,17,62,17,0,45,2,1,3,6,23,22,20,61,16,58,25,4,3,1,8,42,0,16,46,7,46,54,18,0,19,6,57,77,1,40,27,0,11,0,0,17,4,36,27,17,86,12,39,2,1,3,1,14,90,4,24,13,86,0,1,7,1,10,28,15,60,80,36
232,0,0,16,0,0,0,0,1,0,23,145,2,64,10,5,0,0,0,0,0,32,171,6,18,14,6,1,1,0,25,36,9,135,5,0,39,0,0,0,3,12,60,33,29,11,73,26,1,1,0,1,37,0,9,163,2,14,20,3,0,0,7,8,24,0,199,10,0,1,0,0,7,0,92,17,13,75,4,41,0,0,0,2,10,2,1,8,223,3,0,0,3,0,5,13,8,4,16,200
13,16,0,215,0,1,3,0,1,0,33,72,25,86,27,3,3,0,0,0,3,105,36,10,46,37,4,2,6,0,35,80,16,60,22,0,32,0,2,2,6,23,33,30,63,15,48,26,3,2,0,11,74,0,16,51,5,30,48,14,0,16,7,66,87,0,34,32,0,7,0,0,16,0,60,36,24,71,6,36,0,0,3,1,11,81,4,17,15,117,0,0,8,0,9,32,10,59,98,33
236,0,0,13,0,0,0,0,0,0,18,155,1,67,5,3,0,0,0,0,1,48,184,1,8,5,0,0,2,0,23,28,3,150,8,0,36,1,0,0,0,10,54,31,40,7,90,17,0,0,0,1,33,0,9,174,3,15,11,3,0,4,3,4,11,0,224,2,0,1,0,0,4,0,104,10,10,88,7,26,1,0,0,1,2,3,0,5,234,3,0,0,0,0,4,10,5,3,8,219
12,22,0,214,0,0,1,0,0,0,27,71,23,88,34,6,0,0,0,0,0,128,51,6,30,28,1,2,3,0,45,69,11,61,9,0,53,0,0,1,1,19,34,24,83,13,63,10,2,0,0,5,62,0,22,39,12,33,59,17,0,22,2,61,114,0,16,28,0,6,0,0,14,1,63,22,15,81,8,45,0,0,0,2,7,81,0,30,10,119,0,0,2,0,6,30,14,58,118,21
245,0,0,4,0,0,0,0,0,0,6,176,0,60,5,2,0,0,0,0,0,50,179,2,11,6,0,1,0,0,19,28,2,162,5,0,33,0,0,0,0,12,48,26,40,16,86,19,2,0,0,2,28,0,3,191,3,15,6,1,0,1,1,3,11,0,228,5,0,0,0,0,2,0,101,12,5,90,2,37,0,0,0,0,1,3,0,4,240,1,0,0,1,0,3,9,3,3,10,220
4,17,0,228,0,0,0,0,0,0,31,55,17,109,33,4,0,0,0,0,0,128,50,5,38,25,1,1,1,0,44,78,13,55,12,0,46,0,1,0,2,18,27,21,86,14,54,25,1,1,0,5,75,0,15,34,8,37,63,12,0,13,3,75,106,0,17,33,0,2,0,0,12,0,60,18,19,98,2,40,0,0,0,0,4,95,0,23,6,121,0,1,4,0,6,37,7,56,120,18
247,0,0,2,0,0,0,0,0,0,10,205,0,31,3,0,0,0,0,0,0,33,205,0,9,2,0,0,0,0,12,18,2,188,4,0,25,0,0,0,0,5,54,25,42,6,100,17,0,0,0,0,29,0,2,202,4,5,7,0,0,1,0,0,14,0,233,1,0,0,0,0,2,0,100,9,3,104,3,28,0,0,0,0,0,1,0,1,247,0,0,0,1,0,2,7,1,2,2,234
2,11,0,236,0,0,0,0,0,0,28,35,15,135,35,1,0,0,0,0,0,155,37,1,29,26,0,0,1,0,48,91,9,43,6,0,52,0,0,0,0,18,25,25,89,12,62,18,0,0,0,1,77,0,22,27,2,38,69,13,0,15,1,59,136,0,14,22,0,2,0,0,13,0,66,10,18,85,3,54,0,0,0,0,4,101,0,20,1,123,0,0,2,0,4,27,5,60,140,11
247,0,0,2,0,0,0,0,0,0,4,203,0,39,3,0,0,0,0,0,0,46,196,0,5,2,0,0,0,0,8,17,1,195,4,0,24,0,0,0,0,5,50,15,44,5,114,15,1,0,0,0,21,0,3,210,1,8,6,0,0,0,0,0,7,0,241,1,0,0,0,0,1,0,102,3,4,116,0,23,0,0,0,0,0,0,0,0,249,0,0,0,0,0,1,1,1,1,4,241
2,5,0,242,0,0,0,0,0,0,23,40,9,159,16,2,0,0,0,0,1,159,44,2,23,20,0,0,0,0,44,88,6,42,14,0,55,0,0,0,0,16,34,20,88,5,60,26,0,0,0,1,93,0,12,31,2,39,63,8,0,9,1,60,137,0,8,32,0,2,0,0,11,0,74,11,7,97,1,48,0,0,0,0,3,111,0,23,0,112,0,0,0,0,3,50,7,58,125,6
248,0,0,1,0,0,0,0,0,0,3,205,0,40,1,0,0,0,0,0,0,36,210,1,2,0,0,0,0,0,11,15,0,205,1,0,17,0,0,0,0,4,46,21,39,3,130,6,0,0,0,0,17,0,1,222,1,6,2,0,0,0,0,0,8,0,241,0,0,0,0,0,1,0,101,2,2,118,0,25,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,2,0,0,4,243
1,3,0,245,0,0,0,0,0,0,33,42,12,132,30,0,0,0,0,0,0,164,33,0,27,25,0,0,0,0,42,95,7,34,10,0,61,0,0,0,0,8,29,29,105,8,48,22,0,0,0,0,99,0,11,25,0,39,62,13,0,4,0,51,164,0,8,21,0,1,0,0,5,0,82,9,13,100,2,38,0,0,0,0,2,96,0,17,0,134,0,0,0,0,1,37,1,47,157,6
249,0,0,0,0,0,0,0,0,0,1,227,0,20,1,0,0,0,0,0,0,23,221,0,2,3,0,0,0,0,9,18,0,205,1,0,16,0,0,0,0,0,49,17,53,1,123,6,0,0,0,0,17,0,1,227,0,3,1,0,0,0,0,0,4,0,245,0,0,0,0,0,0,0,109,0,2,117,0,21,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,249
