0,0,0,249,0,0,0,0,0,0,76,12,68,58,24,4,6,0,1,0,0,167,74,2,1,5,0,0,0,0,43,2,27,64,28,0,85,0,0,0,0,24,42,20,76,23,46,17,0,1,0,10,17,0,0,34,0,32,143,13,0,0,26,175,15,0,16,17,0,0,0,0,0,0,122,0,0,104,1,22,0,0,0,0,3,60,0,28,18,140,0,0,2,0,2,85,8,93,55,4
19,5,0,2,1,0,0,1,0,2,3,6,4,4,2,3,3,2,1,2,1,8,3,0,4,4,2,6,1,1,5,5,4,8,2,0,3,1,1,1,1,3,3,5,5,4,1,5,2,1,0,2,3,0,3,8,0,2,4,8,0,2,4,2,4,2,14,0,1,1,1,0,2,0,2,1,3,12,4,5,0,2,0,0,2,6,1,4,13,2,0,1,0,0,2,7,0,5,6,9
4,8,3,12,1,0,1,1,0,0,3,5,5,2,4,1,2,5,2,1,1,1,10,3,7,3,2,2,0,1,3,4,1,12,4,1,4,0,0,1,1,4,5,0,8,3,5,2,2,0,0,0,2,1,4,8,0,5,5,5,0,7,4,7,0,3,1,3,1,4,1,0,2,1,5,3,3,13,1,1,1,0,0,0,4,6,1,4,7,7,0,0,7,0,2,3,1,8,4,5
172,34,0,7,1,0,0,1,0,2,8,63,35,39,8,14,17,12,4,17,16,62,44,0,31,24,6,21,4,9,49,27,15,79,8,0,25,3,10,1,8,17,35,39,29,19,12,33,13,12,0,21,15,0,8,68,0,17,26,62,0,14,5,15,15,15,128,5,9,11,0,0,2,1,26,4,8,119,17,40,0,3,0,0,6,31,1,27,137,12,0,3,6,0,10,35,2,27,42,92
28,83,7,85,0,0,3,3,0,8,5,33,43,37,25,8,23,28,7,8,0,41,68,6,33,18,16,19,11,5,10,35,21,84,14,0,36,8,4,5,9,25,20,25,53,23,22,21,17,2,0,6,14,0,23,53,0,33,40,48,0,18,16,62,27,16,25,23,8,22,0,0,3,6,69,19,15,67,24,14,0,8,2,0,16,60,2,25,34,70,0,2,20,0,15,27,8,79,36,30
208,25,0,2,0,0,0,3,0,0,6,85,45,35,8,11,20,8,2,18,26,79,58,0,25,21,4,18,3,4,53,24,14,106,2,0,33,4,2,0,3,24,49,50,32,13,2,44,12,9,0,18,8,0,6,89,0,12,31,74,0,17,4,16,24,8,148,3,5,13,0,0,1,0,27,3,3,149,10,45,0,1,0,0,4,27,0,16,180,10,0,1,8,0,8,37,0,20,53,111
22,110,3,93,0,0,2,3,0,5,13,35,44,46,19,8,26,26,4,17,2,41,88,4,39,21,13,14,7,9,21,46,17,87,17,0,34,5,7,4,8,24,21,25,75,26,13,24,11,11,0,17,17,0,21,60,0,39,42,42,0,13,20,73,24,16,28,23,12,29,0,0,2,2,89,7,14,70,17,37,0,6,1,0,9,74,0,31,33,84,0,4,16,0,13,34,8,96,35,32
232,16,0,1,0,0,0,0,0,0,9,114,35,37,6,10,11,11,1,15,20,67,87,0,29,26,4,13,1,2,62,17,10,123,2,0,34,1,0,0,0,26,46,47,51,18,2,40,13,6,0,5,6,0,1,110,0,8,37,82,0,7,5,10,8,5,204,3,2,5,0,0,0,0,23,3,3,168,4,48,0,2,0,0,3,20,0,15,202,7,0,0,2,0,4,35,0,28,64,116
15,129,0,101,1,0,0,1,0,2,7,44,52,47,22,16,33,10,2,16,8,57,76,2,46,25,9,15,5,6,26,62,12,83,7,0,50,4,4,1,3,23,35,22,65,29,16,25,16,15,0,20,10,0,13,55,0,35,64,52,0,24,12,77,48,7,17,19,9,36,0,0,1,1,98,13,8,67,17,44,0,1,0,0,11,84,0,39,30,84,0,0,14,0,3,28,4,94,59,47
238,9,0,2,0,0,0,0,0,0,2,125,35,41,7,9,9,12,1,8,10,78,85,0,33,21,5,15,1,1,65,7,3,146,1,0,27,0,0,0,0,21,38,48,62,23,3,45,7,2,0,7,6,0,0,143,0,4,19,70,0,11,3,9,14,3,200,0,0,9,0,0,0,0,17,1,0,199,5,27,0,0,0,0,0,12,0,12,219,6,0,0,3,0,3,25,0,40,52,126
11,151,0,86,1,0,0,0,0,0,10,44,50,59,18,21,24,13,3,7,23,49,92,1,41,22,3,11,3,4,44,49,9,82,10,0,54,1,0,0,3,18,39,32,77,26,12,25,11,6,0,10,13,0,26,55,0,27,57,61,0,36,13,101,25,3,23,17,9,22,0,0,0,0,128,14,7,42,14,44,0,0,0,0,5,96,0,31,23,94,0,0,12,0,4,39,1,96,56,41
244,4,0,1,0,0,0,0,0,0,1,131,35,39,8,7,17,8,0,3,2,84,95,0,44,15,1,8,0,0,52,11,4,159,0,0,23,0,0,0,0,18,36,56,61,22,2,45,8,1,0,8,2,0,1,131,0,5,23,79,0,12,1,3,11,2,216,1,1,2,0,0,0,0,21,1,1,200,1,25,0,0,0,0,1,12,0,7,227,2,0,0,2,0,0,22,0,31,44,150
5,156,0,88,0,0,0,0,0,0,7,55,62,61,11,16,16,12,0,9,15,52,97,0,33,27,5,16,3,1,49,58,14,65,6,0,55,2,0,0,1,14,32,26,89,21,15,37,11,3,0,8,6,0,19,65,0,32,69,50,0,28,8,115,36,6,17,13,2,24,0,0,0,0,125,7,7,47,8,55,0,0,0,0,1,108,0,44,16,80,0,0,14,0,3,28,2,113,46,43
244,5,0,0,0,0,0,0,0,0,0,144,40,37,4,2,14,4,0,4,0,89,104,0,37,15,0,4,0,0,55,7,1,168,0,0,18,0,0,0,0,17,40,53,74,14,3,40,8,0,0,1,1,0,0,137,0,2,27,81,0,4,0,1,5,1,235,0,0,3,0,0,0,0,13,0,0,212,1,23,0,0,0,0,0,7,0,7,235,0,0,0,1,0,0,26,0,37,41,144
5,164,0,80,0,0,0,0,0,0,3,44,68,67,15,14,22,14,0,2,9,54,104,0,42,26,5,8,1,0,47,48,8,71,7,0,68,0,0,0,0,22,36,30,84,24,13,31,8,1,0,11,4,0,17,62,0,37,56,62,0,25,5,104,48,7,10,10,0,40,0,0,0,0,146,4,2,35,9,53,0,0,0,0,2,119,0,30,13,85,0,0,4,0,5,32,0,113,50,45
249,0,0,0,0,0,0,0,0,0,1,143,43,33,5,4,14,5,0,1,0,87,110,0,35,11,0,6,0,0,46,8,2,179,0,0,14,0,0,0,0,16,42,49,83,11,0,46,2,0,0,0,0,0,0,155,0,6,23,65,0,7,0,2,4,1,232,0,1,2,0,0,0,0,12,0,0,223,0,14,0,0,0,0,0,3,0,2,242,2,0,0,0,0,0,34,0,31,37,147
0,182,0,67,0,0,0,0,0,0,2,53,74,63,11,7,21,15,0,3,2,62,104,0,44,26,2,9,0,0,55,57,6,58,4,0,68,1,0,0,0,25,40,30,86,20,5,35,8,0,0,4,9,0,19,56,0,28,48,85,0,22,4,122,48,3,8,12,1,29,0,0,0,0,161,3,2,26,8,49,0,0,0,0,0,121,0,32,6,90,0,0,4,0,5,25,0,125,48,42
247,2,0,0,0,0,0,0,0,0,0,153,34,35,2,1,14,10,0,0,0,88,123,0,26,10,0,2,0,0,41,4,0,189,0,0,15,0,0,0,0,10,34,53,87,15,0,49,1,0,0,1,0,0,0,147,0,4,15,82,0,4,0,1,1,0,243,0,0,0,0,0,0,0,7,0,0,230,0,12,0,0,0,0,0,3,0,1,245,0,0,0,0,0,0,19,0,26,46,158
2,189,0,58,0,0,0,0,0,0,1,45,75,86,12,4,10,8,0,8,1,63,103,1,45,30,1,5,0,0,51,49,5,55,8,0,81,0,0,0,0,22,30,34,99,22,2,32,8,0,0,3,5,0,17,54,0,25,69,76,0,26,3,120,49,7,4,9,0,31,0,0,0,0,159,1,2,19,5,63,0,0,0,0,1,115,0,31,4,98,0,0,2,0,2,25,0,126,49,45
249,0,0,0,0,0,0,0,0,0,0,178,21,36,1,1,5,7,0,0,0,81,132,0,30,2,0,4,0,0,38,5,0,194,0,0,12,0,0,0,0,4,45,53,91,13,0,40,3,0,0,0,1,0,0,153,0,0,15,80,0,0,1,1,2,0,245,0,0,0,0,0,0,0,0,0,0,236,0,13,0,0,0,0,0,4,0,1,244,0,0,0,0,0,0,21,0,22,41,165
0,188,0,61,0,0,0,0,0,0,0,42,89,69,17,1,24,6,0,1,0,67,95,0,56,25,0,6,0,0,59,57,8,53,4,0,68,0,0,0,0,24,36,32,90,27,5,30,5,0,0,6,3,0,11,60,0,15,66,88,0,22,4,132,49,1,3,7,0,31,0,0,0,0,178,1,2,13,3,52,0,0,0,0,0,127,0,35,4,83,0,0,1,0,1,21,0,121,57,48
17,4,1,4,0,1,1,0,0,2,2,10,5,4,4,2,2,1,0,0,0,10,7,0,1,6,3,1,2,0,4,2,0,9,7,1,5,1,0,1,0,3,5,1,4,6,2,6,3,0,0,2,7,1,3,9,0,1,6,1,1,3,1,4,6,1,10,3,0,1,1,0,5,4,6,0,1,6,3,4,1,1,3,2,3,3,0,2,10,5,0,3,3,0,4,0,5,3,3,9
5,5,2,14,0,0,0,0,2,2,1,6,5,5,6,3,3,0,0,1,1,3,6,4,3,3,2,3,2,3,2,3,2,7,6,0,7,1,1,1,0,2,4,1,6,5,4,3,3,2,1,2,2,0,5,9,2,2,3,4,2,3,4,5,2,1,5,6,0,2,1,3,0,1,6,0,7,7,2,3,2,0,1,1,3,9,1,5,3,5,0,1,2,0,1,3,4,4,5,10
163,16,4,26,0,3,0,0,1,4,23,95,28,25,15,5,26,0,0,0,0,93,66,1,13,18,10,5,8,3,11,15,4,118,25,0,27,9,3,5,0,29,29,9,21,39,7,62,20,1,0,18,64,1,13,55,2,6,56,2,16,8,1,30,20,9,115,14,1,3,0,1,18,20,43,1,12,35,41,46,16,10,13,5,10,12,1,7,123,20,0,0,19,0,16,2,37,29,22,92
16,41,10,112,0,10,8,6,2,12,16,61,34,39,27,15,24,1,0,0,1,31,57,21,15,43,17,13,11,8,14,47,9,37,22,6,66,9,3,4,0,20,19,11,47,31,22,25,29,13,0,16,36,5,26,82,1,13,27,11,9,22,3,46,35,4,49,25,3,21,1,2,10,25,34,6,27,81,10,21,2,6,8,13,22,65,3,14,35,49,0,8,9,6,16,1,37,52,31,57
198,13,1,25,0,0,0,0,1,0,19,117,42,18,11,1,30,0,0,0,0,110,79,3,11,14,4,7,7,3,11,7,3,152,21,1,32,9,0,2,0,31,24,5,22,46,9,81,19,1,0,13,66,1,12,74,0,4,67,1,22,3,2,25,14,2,155,13,0,2,0,0,11,21,39,0,13,54,52,48,16,2,9,0,8,9,1,2,174,17,0,1,16,0,9,1,36,30,24,121
29,53,8,132,0,5,2,2,1,6,27,65,28,55,23,9,30,0,0,1,0,56,73,11,22,36,13,14,8,5,9,41,7,37,32,3,93,10,2,4,0,20,21,8,59,45,12,31,38,4,0,24,39,1,22,95,1,15,34,7,4,26,6,58,43,4,41,42,0,14,0,1,20,14,45,0,27,83,12,36,8,10,13,5,10,77,0,20,29,66,0,1,17,1,18,2,53,54,33,59
217,8,0,21,0,0,0,1,0,2,11,135,47,13,13,3,27,0,0,0,0,130,92,1,10,9,3,1,3,0,3,12,0,189,19,0,24,2,0,0,0,26,20,6,25,45,11,91,23,2,0,12,70,0,8,84,0,2,73,0,24,3,0,22,11,0,186,3,0,0,0,0,8,18,40,0,12,66,57,48,11,1,6,3,4,12,0,0,203,9,0,1,10,0,3,0,35,17,28,155
23,49,5,167,0,2,0,0,0,3,27,67,40,51,20,8,36,0,0,0,0,48,88,8,28,48,12,6,9,2,13,59,1,23,30,3,114,6,0,0,0,22,23,2,59,45,17,46,32,3,0,18,41,0,30,99,0,7,50,4,9,14,3,71,49,1,41,38,1,22,0,0,11,17,45,1,19,96,13,47,21,4,10,1,6,100,1,27,20,59,0,1,14,0,12,0,68,60,38,56
228,7,0,14,0,0,0,0,0,0,10,154,33,11,8,1,32,0,0,0,0,116,105,0,6,11,5,2,4,0,0,6,0,200,16,0,25,2,0,0,0,30,18,2,31,56,5,94,13,0,0,7,62,0,4,118,0,0,58,0,18,0,0,21,4,0,203,2,0,1,0,0,6,15,43,0,11,63,48,63,9,0,4,0,3,13,0,2,213,5,0,0,7,0,6,0,34,23,23,156
12,42,1,193,0,0,0,0,0,1,20,52,52,62,23,4,36,0,0,0,0,64,93,9,20,43,9,5,5,1,10,50,3,27,25,1,121,9,1,2,0,18,27,1,64,32,20,46,40,1,0,16,60,0,15,92,0,5,58,3,31,12,0,75,53,0,28,36,0,14,0,0,10,14,42,1,27,89,18,48,14,4,8,2,12,112,1,18,18,60,0,0,10,0,17,1,56,75,34,56
240,4,0,4,0,0,0,0,0,1,9,158,37,9,11,3,22,0,0,0,0,126,110,0,4,5,1,1,2,0,0,4,0,218,5,0,21,0,0,1,0,22,15,0,32,59,5,99,16,1,0,3,72,0,2,117,0,2,53,0,15,0,0,14,8,0,211,1,0,0,0,0,1,10,50,0,14,68,44,62,10,0,0,0,3,9,0,0,224,3,0,0,2,0,7,0,27,25,18,170
6,50,1,190,0,0,0,0,1,1,21,60,48,61,12,7,40,0,0,0,0,62,101,3,26,40,7,5,5,0,6,54,1,22,30,0,133,3,0,0,0,15,19,0,70,44,13,54,33,1,0,20,62,0,7,91,0,5,62,2,26,12,0,89,47,0,24,38,0,13,0,0,6,9,41,0,18,100,28,47,17,2,3,1,11,119,0,18,13,65,0,0,7,0,8,1,64,71,46,52
242,0,0,7,0,0,0,0,0,0,4,186,26,12,3,0,18,0,0,0,0,112,123,0,5,7,1,0,1,0,0,1,0,225,6,0,16,0,0,1,0,23,15,0,32,60,2,100,17,0,0,1,67,0,0,124,0,0,57,0,4,0,0,14,2,0,229,0,0,0,0,0,5,9,54,0,10,70,36,65,3,0,0,0,3,10,0,0,229,4,0,0,2,0,7,0,22,21,12,185
5,35,1,207,0,0,0,0,0,1,14,46,57,77,11,4,40,0,0,0,0,72,98,2,21,44,5,2,2,3,3,55,0,17,32,0,136,6,0,0,0,24,22,0,66,48,12,49,28,0,0,15,65,0,12,85,0,3,68,1,19,10,0,108,59,0,16,33,0,4,0,0,5,17,39,0,16,94,30,48,14,0,4,0,3,138,0,14,13,63,0,0,1,0,10,0,80,61,57,40
242,1,0,6,0,0,0,0,0,0,0,198,24,10,5,0,12,0,0,0,0,124,111,0,4,7,1,0,2,0,0,1,0,226,4,0,18,0,0,0,0,15,18,0,33,58,2,108,15,0,0,1,60,0,1,130,0,0,57,0,1,0,0,11,1,0,236,0,0,0,0,0,1,10,52,0,14,80,28,64,1,0,0,0,1,1,0,0,242,4,0,0,1,0,4,0,19,17,15,193
6,41,0,202,0,0,0,0,0,0,14,41,70,72,10,0,42,0,0,0,0,83,104,4,10,32,10,2,4,0,1,41,0,18,22,0,167,0,0,0,0,16,19,1,82,51,6,48,26,0,0,10,69,0,7,97,0,3,63,0,14,9,0,120,56,0,8,31,0,11,0,0,4,11,38,0,18,99,20,59,3,0,1,0,2,151,0,12,4,76,0,0,5,0,12,0,67,64,55,46
247,0,0,2,0,0,0,0,0,0,2,214,12,6,2,0,13,0,0,0,0,128,112,0,0,7,2,0,0,0,0,0,0,233,8,0,8,0,0,0,0,18,6,0,31,50,0,129,15,0,0,0,66,0,0,138,0,0,45,0,0,0,0,7,1,0,241,0,0,0,0,0,1,8,46,0,7,91,37,59,0,0,0,0,0,4,0,0,244,1,0,0,1,0,2,0,12,7,10,217
2,33,0,214,0,0,0,0,0,0,13,22,80,82,14,2,36,0,0,0,0,84,115,1,15,24,4,5,1,0,1,39,0,14,17,0,178,0,0,0,0,18,25,1,73,53,8,43,28,0,0,6,73,0,8,94,0,1,67,0,8,10,0,127,63,0,6,29,0,6,0,0,1,8,43,0,18,98,18,63,3,0,0,0,1,158,0,11,5,71,0,0,2,0,5,0,85,77,58,22
248,0,0,1,0,0,0,0,0,0,0,219,13,2,1,0,14,0,0,0,0,119,127,0,0,3,0,0,0,0,0,1,0,237,3,0,8,0,0,0,0,15,9,0,23,56,0,133,13,0,0,0,55,0,0,139,0,0,55,0,0,0,0,6,0,0,243,0,0,0,0,0,0,6,37,0,6,97,32,71,0,0,0,0,1,4,0,0,243,1,0,0,0,0,0,0,14,11,12,212
1,23,0,225,0,0,0,0,0,0,13,22,71,75,20,1,47,0,0,0,0,97,103,2,17,23,4,0,3,0,1,38,0,10,18,0,182,0,0,0,0,13,18,0,101,44,3,43,26,1,0,3,77,0,4,83,0,0,82,0,1,4,0,146,62,0,5,28,0,3,0,0,4,6,46,0,13,93,23,64,1,0,0,0,1,180,0,6,3,58,0,0,0,0,5,0,73,77,68,26
17,4,1,7,1,0,0,0,0,0,0,11,3,4,4,3,1,2,1,1,0,5,11,3,1,3,2,1,2,2,4,7,1,10,2,0,3,0,0,3,0,2,6,2,4,3,3,7,1,2,2,3,1,1,3,8,0,4,6,2,0,4,1,8,5,2,5,2,1,2,3,2,1,1,4,3,1,6,3,6,1,1,0,0,3,9,2,2,9,3,1,2,0,0,4,8,1,4,3,7
6,6,4,10,1,0,2,0,0,1,3,4,5,5,5,2,2,0,2,2,0,7,6,2,5,3,2,3,2,0,5,2,2,9,4,1,4,3,0,0,0,3,3,1,6,1,5,5,2,4,2,0,1,1,4,11,1,2,7,1,2,2,0,5,8,1,4,3,1,4,0,3,1,3,3,2,4,8,4,2,0,0,0,1,0,10,2,3,12,2,0,1,1,0,2,8,2,4,7,5
156,29,0,29,2,0,1,0,0,0,1,121,16,29,9,12,8,8,10,3,0,54,92,3,16,13,5,6,17,11,47,17,5,107,5,0,21,0,1,14,1,6,19,7,63,27,23,53,12,6,15,31,5,1,5,75,2,13,65,5,0,35,1,67,29,0,47,17,0,21,6,6,7,8,15,21,22,58,31,43,2,0,0,0,6,59,4,15,107,24,1,6,0,0,7,49,12,27,20,95
26,69,8,103,5,0,6,0,0,0,6,43,53,38,27,16,10,9,7,8,1,40,55,15,29,42,11,6,8,10,48,36,7,58,18,0,31,3,4,12,8,15,26,14,54,7,22,33,8,30,12,15,2,3,14,85,7,25,44,10,2,24,4,50,34,1,65,23,5,9,8,15,8,8,31,20,17,59,17,34,14,6,1,2,15,53,2,24,50,50,1,6,1,0,20,28,8,33,73,47
195,32,0,11,0,0,0,0,0,0,1,179,10,17,10,11,6,2,2,0,0,53,142,1,6,15,1,2,11,7,50,22,1,134,0,0,20,0,0,11,0,5,13,6,76,30,26,60,13,9,13,26,2,0,4,106,2,6,78,1,0,43,0,83,17,0,73,8,0,14,3,7,8,10,14,21,22,77,33,43,1,4,0,0,9,60,0,10,133,21,0,1,0,0,7,45,8,24,26,127
23,84,4,122,4,0,1,0,0,0,7,20,73,55,27,13,17,9,14,3,0,55,58,3,44,46,1,5,16,10,57,36,7,67,19,0,38,1,1,12,4,10,34,6,59,13,35,45,13,19,12,16,6,0,9,94,4,18,73,6,0,27,0,59,48,0,71,16,1,16,1,10,4,7,34,23,19,74,14,52,5,0,0,0,5,81,0,26,57,64,1,3,2,0,13,40,12,36,75,56
210,22,0,17,0,0,0,0,0,0,0,197,8,14,8,9,8,1,2,2,0,56,147,1,14,14,3,0,11,3,33,12,1,184,0,0,16,0,0,3,0,4,9,4,93,18,26,81,7,7,7,31,0,1,3,122,2,6,77,0,0,33,0,95,32,0,69,9,0,11,0,4,1,2,10,18,19,112,32,51,2,0,0,0,1,50,0,10,159,27,0,1,0,0,8,32,4,24,25,155
25,91,1,132,0,0,0,0,0,0,3,29,91,71,21,8,8,4,7,7,0,78,68,1,29,39,2,5,16,11,82,48,1,39,11,0,65,1,0,2,0,11,29,5,74,19,27,53,6,25,10,21,2,2,7,95,0,21,87,4,0,33,0,65,47,0,79,17,1,7,1,6,8,9,38,31,30,64,24,38,3,0,0,0,2,95,2,22,55,70,0,1,0,0,18,38,8,56,82,46
229,12,0,8,0,0,0,0,0,0,0,212,6,10,9,5,3,1,3,0,0,59,157,0,8,7,3,2,10,3,51,17,0,172,1,0,7,0,0,1,0,4,7,1,125,17,15,64,7,9,3,25,0,0,2,124,1,6,88,0,0,39,0,95,27,0,64,12,0,12,2,3,1,6,8,18,16,129,29,37,1,0,0,0,2,38,0,5,184,19,0,1,0,0,2,51,6,21,28,140
18,101,0,130,0,0,0,0,0,0,0,18,107,60,28,22,7,4,2,1,0,78,63,4,38,44,6,2,10,4,91,46,1,57,2,0,48,1,0,3,0,8,39,8,64,20,29,56,12,13,4,27,0,0,4,105,1,13,92,3,0,39,0,70,40,0,78,13,0,9,1,4,6,4,39,24,33,58,32,48,0,1,0,0,3,102,0,20,48,75,0,1,0,0,11,39,7,47,87,57
229,15,0,5,0,0,0,0,0,0,0,232,3,5,4,2,2,1,0,0,0,48,182,0,3,10,0,0,5,1,31,5,0,204,2,0,7,0,0,0,0,1,5,2,123,17,19,74,3,5,2,12,0,0,0,136,0,4,95,0,0,38,0,109,25,0,65,9,0,3,0,0,0,2,9,13,20,136,34,35,0,0,0,0,2,40,0,4,189,14,0,0,0,0,3,46,1,16,17,166
17,94,0,138,0,0,0,0,0,0,0,10,102,82,32,14,5,1,3,0,0,97,49,3,39,40,1,1,18,1,101,45,0,38,6,0,56,0,0,3,0,8,28,2,82,15,40,58,6,10,3,22,1,0,6,102,1,12,101,1,0,34,0,61,40,0,93,14,0,7,0,4,1,3,40,21,26,73,20,61,0,0,0,0,0,109,0,24,43,73,0,0,0,0,8,42,6,48,87,58
236,6,0,7,0,0,0,0,0,0,0,238,1,5,2,0,3,0,0,0,0,54,186,0,4,2,0,0,3,0,22,16,0,205,0,0,5,0,0,1,0,0,2,0,153,16,19,53,2,4,1,9,0,0,0,156,0,0,83,0,0,32,0,107,31,0,67,5,0,7,0,0,1,3,6,8,19,143,27,42,0,0,0,0,0,41,0,1,196,11,0,0,0,0,1,35,0,20,30,163
9,98,0,142,0,0,0,0,0,0,0,5,108,83,33,18,0,1,0,1,0,89,54,1,51,43,1,0,7,3,111,38,2,33,6,0,59,0,0,0,0,2,25,4,62,22,34,87,6,7,3,26,0,0,2,87,0,6,125,0,0,34,0,59,40,0,96,12,0,8,0,1,3,0,30,25,37,63,29,61,0,0,0,0,3,127,0,11,37,71,0,0,0,0,7,55,6,36,91,54
247,2,0,0,0,0,0,0,0,0,0,235,4,7,1,2,0,0,0,0,0,44,192,0,4,5,0,0,4,0,20,8,0,216,0,0,5,0,0,0,0,0,0,0,166,10,11,53,1,8,1,8,0,0,0,157,0,2,81,0,0,20,0,113,33,0,76,6,0,1,0,1,0,1,4,7,14,155,24,43,0,0,0,0,0,40,0,0,206,3,0,0,0,0,1,27,0,16,17,188
2,110,0,137,0,0,0,0,0,0,1,14,107,89,25,13,0,0,0,0,0,107,48,0,38,43,2,2,7,2,120,42,0,26,3,0,57,0,0,1,0,7,48,2,54,10,32,89,3,4,1,20,0,0,4,80,0,14,130,0,0,31,0,59,36,0,100,18,0,5,0,1,0,2,35,22,27,70,25,67,0,0,0,0,0,122,0,16,37,74,0,0,0,0,1,60,0,48,100,40
247,1,0,1,0,0,0,0,0,0,0,243,3,1,2,0,0,0,0,0,0,39,207,0,1,1,0,0,0,1,15,6,0,227,0,0,1,0,0,0,0,0,0,0,175,5,13,54,1,1,0,5,0,0,1,173,0,0,70,0,0,29,0,111,38,0,68,3,0,0,0,0,0,0,2,4,13,156,20,54,0,0,0,0,0,25,0,0,213,11,0,0,0,0,1,34,0,4,10,200
2,103,0,144,0,0,0,0,0,0,0,5,108,89,24,19,4,0,0,0,0,118,40,0,38,48,0,0,4,1,128,33,0,19,2,0,64,0,0,3,0,2,41,1,54,14,36,90,3,8,1,13,0,0,0,75,0,5,155,0,0,31,0,63,29,0,111,8,0,7,0,4,0,1,38,21,28,65,23,69,0,0,0,0,0,133,0,8,28,80,0,0,0,0,1,50,0,58,111,29
247,2,0,0,0,0,0,0,0,0,0,242,2,2,3,0,0,0,0,0,0,27,219,0,1,1,0,1,0,0,9,4,0,235,0,0,1,0,0,0,0,0,2,0,166,6,8,65,0,2,0,8,0,0,0,165,0,0,76,0,0,31,0,113,30,0,72,3,0,0,0,0,0,0,1,4,5,193,7,39,0,0,0,0,0,21,0,0,225,3,0,0,0,0,0,24,0,7,8,210
2,116,0,131,0,0,0,0,0,0,1,5,117,95,24,7,0,0,0,0,0,134,29,0,27,51,0,3,5,0,153,34,0,14,1,0,47,0,0,0,0,3,36,0,67,16,35,86,0,6,1,13,0,0,1,83,0,4,147,0,0,30,0,67,48,0,96,6,0,2,0,0,0,0,34,17,27,45,30,96,0,0,0,0,0,135,0,8,23,83,0,0,0,0,2,56,1,49,113,28
19,2,0,4,0,2,1,1,0,1,3,9,6,6,2,2,0,2,0,0,1,7,5,3,7,1,2,1,1,2,4,2,8,6,4,3,3,0,0,0,2,6,3,1,4,3,2,4,3,2,1,3,9,1,1,7,0,1,5,2,0,3,3,3,3,2,11,2,0,3,0,1,0,2,6,7,2,6,3,3,0,2,1,1,1,8,4,1,8,4,1,0,1,2,3,5,2,3,4,9
5,6,0,14,0,2,2,1,0,0,1,12,4,4,4,1,3,1,0,0,3,7,4,3,3,0,7,2,1,0,2,4,1,10,2,0,4,3,3,1,1,2,4,1,5,6,4,5,0,2,0,3,5,1,4,4,1,7,4,1,0,3,2,5,5,1,7,4,0,3,0,1,4,3,9,3,2,5,2,1,1,1,4,1,4,6,3,4,2,4,2,3,1,0,0,8,0,7,6,3
163,12,2,33,0,3,1,1,0,2,39,79,35,40,9,9,0,6,0,0,4,84,34,13,35,0,21,2,11,13,40,13,35,73,20,9,26,1,0,0,1,48,25,5,30,8,19,33,30,18,8,7,43,4,8,75,1,13,41,17,0,15,18,18,22,0,98,12,0,34,0,1,5,2,42,43,23,49,18,34,0,6,5,7,12,61,13,8,72,33,0,0,10,3,12,18,17,17,41,99
26,51,4,110,0,8,6,5,0,7,12,74,51,47,14,8,3,8,0,0,10,41,58,17,35,1,31,7,6,11,14,47,20,56,23,10,35,7,5,0,6,31,29,17,41,21,16,38,13,5,6,15,17,11,31,55,4,33,29,16,0,22,19,37,30,5,62,26,5,11,0,0,14,11,56,36,15,53,18,14,0,9,14,11,6,50,10,28,53,36,2,2,4,6,10,49,11,44,44,45
198,6,0,33,0,0,0,1,0,0,42,110,35,32,13,6,0,0,0,0,2,112,41,11,31,1,23,4,5,8,47,27,28,87,17,3,28,0,1,0,1,55,27,7,38,2,21,39,17,31,2,5,33,6,10,90,2,19,54,17,0,11,7,12,16,0,138,10,0,44,0,0,1,1,50,54,21,52,18,41,0,2,4,6,9,65,9,4,117,22,0,0,9,1,4,21,21,16,47,119
26,54,3,142,1,4,4,0,0,4,20,83,57,45,17,8,0,8,0,0,8,40,69,24,36,0,38,8,8,7,16,37,39,61,27,8,48,2,0,0,0,31,34,17,53,11,15,52,20,5,11,15,40,5,26,62,0,30,33,16,0,24,19,53,47,1,60,19,0,15,0,0,14,6,56,51,11,66,13,21,0,4,8,6,16,61,11,19,60,53,0,1,14,2,11,55,13,41,58,43
219,3,0,27,0,0,0,0,0,0,41,130,39,28,6,3,0,2,0,0,4,127,48,7,36,0,18,2,4,3,46,14,32,122,5,3,27,0,0,0,0,68,32,3,39,4,19,52,12,20,0,6,40,2,4,116,0,13,57,11,0,5,9,9,18,0,160,4,0,44,0,0,2,0,56,49,27,73,6,36,0,1,4,3,6,83,11,1,110,30,0,0,4,0,4,12,16,18,70,125
22,51,0,171,0,1,3,1,0,0,20,87,52,60,15,9,0,6,0,0,7,38,81,25,46,0,35,4,5,8,25,43,36,63,26,3,50,2,1,0,1,30,41,14,73,8,17,43,16,6,0,6,41,3,27,75,2,29,50,16,0,18,20,56,53,0,58,26,0,18,0,1,10,2,67,37,19,64,17,32,0,2,13,3,10,73,11,15,78,44,0,0,10,2,23,42,14,49,48,61
231,3,0,15,0,0,0,0,0,0,25,171,27,25,1,0,0,0,0,0,1,151,38,8,29,0,18,1,0,3,52,13,18,122,12,3,29,0,0,0,0,62,29,2,56,3,12,52,15,18,0,4,30,0,4,151,0,15,40,5,0,6,5,6,10,0,177,3,0,42,0,0,3,0,52,40,30,74,5,45,0,3,5,1,6,78,1,2,132,21,0,0,1,0,7,14,6,10,45,166
